subject,trial,slotchoice,reward,ExpectedValue,RPE
3034,1,1,1,0.000000,1.000000
3034,2,1,1,0.007928,0.992072
3034,3,1,1,0.015793,0.984207
3034,4,2,-1,0.000000,-1.000000
3034,5,3,0,0.000000,0.000000
3034,6,2,-1,-0.000000,-1.000000
3034,7,3,0,0.000000,0.000000
3034,8,3,0,0.000000,0.000000
3034,9,-99,-99,-99.000000,-99.000000
3034,10,3,1,0.000000,1.000000
3034,11,3,0,0.007928,-0.007928
3034,12,2,-1,-0.000000,-1.000000
3034,13,3,0,0.007928,-0.007928
3034,14,3,1,0.007928,0.992072
3034,15,3,0,0.015793,-0.015793
3034,16,3,0,0.015793,-0.015793
3034,17,3,0,0.015793,-0.015793
3034,18,3,0,0.015793,-0.015793
3034,19,-99,-99,-99.000000,-99.000000
3034,20,3,0,0.015793,-0.015793
3034,21,3,-1,0.015793,-1.015793
3034,22,3,-1,0.015793,-1.015793
3034,23,3,0,0.015793,-0.015793
3034,24,3,0,0.015793,-0.015793
3034,25,-99,-99,-99.000000,-99.000000
3034,26,3,0,0.015793,-0.015793
3034,27,3,0,0.015793,-0.015793
3034,28,2,-1,-0.000000,-1.000000
3034,29,3,0,0.015793,-0.015793
3034,30,2,-1,-0.000000,-1.000000
3034,31,3,1,0.015793,0.984207
3034,32,-99,-99,-99.000000,-99.000000
3034,33,2,0,-0.000000,0.000000
3034,34,1,0,0.023595,-0.023595
3034,35,3,0,0.023595,-0.023595
3034,36,3,0,0.023595,-0.023595
3034,37,3,0,0.023595,-0.023595
3034,38,3,0,0.023595,-0.023595
3034,39,-99,-99,-99.000000,-99.000000
3034,40,3,0,0.023595,-0.023595
3034,41,-99,-99,-99.000000,-99.000000
3034,42,2,-1,-0.000000,-1.000000
3034,43,3,0,0.023595,-0.023595
3034,44,3,-1,0.023595,-1.023595
3034,45,2,-1,-0.000000,-1.000000
3034,46,2,-1,-0.000000,-1.000000
3034,47,2,-1,-0.000000,-1.000000
3034,48,3,0,0.023595,-0.023595
3034,49,3,0,0.023595,-0.023595
3034,50,3,0,0.023595,-0.023595
3034,51,3,0,0.023595,-0.023595
3034,52,3,0,0.023595,-0.023595
3034,53,2,-1,-0.000000,-1.000000
3034,54,3,1,0.023595,0.976405
3034,55,3,0,0.031336,-0.031336
3034,56,3,0,0.031336,-0.031336
3034,57,3,0,0.031336,-0.031336
3034,58,3,0,0.031336,-0.031336
3034,59,3,-1,0.031336,-1.031336
3034,60,1,1,0.023595,0.976405
3034,61,3,0,0.031336,-0.031336
3034,62,3,0,0.031336,-0.031336
3034,63,3,-1,0.031336,-1.031336
3034,64,1,1,0.031336,0.968664
3034,65,1,1,0.039015,0.960985
3034,66,1,1,0.046634,0.953366
3034,67,3,0,0.031336,-0.031336
3034,68,1,1,0.054192,0.945808
3034,69,1,1,0.061690,0.938310
3034,70,3,0,0.031336,-0.031336
3034,71,1,1,0.069129,0.930871
3034,72,1,1,0.076509,0.923491
3034,73,1,0,0.083830,-0.083830
3034,74,-99,-99,-99.000000,-99.000000
3034,75,3,0,0.031336,-0.031336
3034,76,3,0,0.031336,-0.031336
3034,77,1,1,0.083830,0.916170
3034,78,1,1,0.091093,0.908907
3034,79,3,0,0.031336,-0.031336
3034,80,3,1,0.031336,0.968664
3034,81,1,1,0.098299,0.901701
3034,82,3,0,0.039015,-0.039015
3034,83,1,1,0.105447,0.894553
3034,84,1,1,0.112539,0.887461
3034,85,3,0,0.039015,-0.039015
3034,86,3,0,0.039015,-0.039015
3034,87,3,0,0.039015,-0.039015
3034,88,1,1,0.119575,0.880425
3034,89,-99,-99,-99.000000,-99.000000
3034,90,3,0,0.039015,-0.039015
3034,91,1,1,0.126554,0.873446
3034,92,3,1,0.039015,0.960985
3034,93,1,1,0.133479,0.866521
3034,94,1,0,0.140348,-0.140348
3034,95,3,0,0.046634,-0.046634
3034,96,-99,-99,-99.000000,-99.000000
3034,97,3,-1,0.046634,-1.046634
3034,98,1,1,0.140348,0.859652
3034,99,1,1,0.147164,0.852836
3034,100,3,0,0.046634,-0.046634
