subject,trial,slotchoice,reward,ExpectedValue,RPE
4014,1,3,1,0.000000,1.000000
4014,2,3,0,0.076412,-0.076412
4014,3,3,0,0.000000,-0.000000
4014,4,2,-1,0.000000,-1.000000
4014,5,3,0,0.000000,-0.000000
4014,6,3,1,0.000000,1.000000
4014,7,3,0,0.076412,-0.076412
4014,8,-99,-99,-99.000000,-99.000000
4014,9,3,0,0.000000,-0.000000
4014,10,3,0,0.000000,-0.000000
4014,11,3,0,0.000000,-0.000000
4014,12,3,0,0.000000,-0.000000
4014,13,1,1,0.000000,1.000000
4014,14,3,0,0.000000,-0.000000
4014,15,3,0,0.000000,-0.000000
4014,16,3,0,0.000000,-0.000000
4014,17,1,1,0.076412,0.923588
4014,18,1,0,0.146985,-0.146985
4014,19,1,1,0.000000,1.000000
4014,20,3,0,0.000000,-0.000000
4014,21,3,0,0.000000,-0.000000
4014,22,3,0,0.000000,-0.000000
4014,23,3,0,0.000000,-0.000000
4014,24,3,0,0.000000,-0.000000
4014,25,1,0,0.076412,-0.076412
4014,26,3,-1,0.000000,-1.000000
4014,27,1,1,0.000000,1.000000
4014,28,1,1,0.076412,0.923588
4014,29,3,0,-1.000000,1.000000
4014,30,3,0,-0.923588,0.923588
4014,31,1,1,0.146985,0.853015
4014,32,3,0,-0.853015,0.853015
4014,33,1,1,0.212166,0.787834
4014,34,3,0,-0.787834,0.787834
4014,35,1,1,0.272366,0.727634
4014,36,3,0,-0.727634,0.727634
4014,37,3,0,-0.672034,0.672034
4014,38,3,0,-0.620683,0.620683
4014,39,1,1,0.327966,0.672034
4014,40,3,1,-0.573255,1.573255
4014,41,3,0,-0.453039,0.453039
4014,42,3,0,-0.418422,0.418422
4014,43,3,0,-0.386449,0.386449
4014,44,1,0,0.379317,-0.379317
4014,45,1,1,0.000000,1.000000
4014,46,1,1,0.076412,0.923588
4014,47,1,1,0.146985,0.853015
4014,48,3,1,-0.356920,1.356920
4014,49,1,0,0.212166,-0.212166
4014,50,1,0,0.000000,-0.000000
4014,51,3,0,-0.253235,0.253235
4014,52,3,0,-0.233885,0.233885
4014,53,1,1,0.000000,1.000000
4014,54,3,1,-0.216013,1.216013
4014,55,3,0,-0.123095,0.123095
4014,56,1,1,0.076412,0.923588
4014,57,1,1,0.146985,0.853015
4014,58,1,0,0.212166,-0.212166
4014,59,1,1,0.000000,1.000000
4014,60,3,0,-0.113689,0.113689
4014,61,1,1,0.076412,0.923588
4014,62,1,0,0.146985,-0.146985
4014,63,1,1,0.000000,1.000000
4014,64,3,0,-0.105002,0.105002
4014,65,3,0,-0.096978,0.096978
4014,66,1,0,0.076412,-0.076412
4014,67,1,1,0.000000,1.000000
4014,68,1,0,0.076412,-0.076412
4014,69,1,1,0.000000,1.000000
4014,70,1,1,0.076412,0.923588
4014,71,3,0,-0.089568,0.089568
4014,72,3,0,-0.082724,0.082724
4014,73,1,1,0.146985,0.853015
4014,74,3,-1,-0.076403,-0.923597
4014,75,3,0,-1.000000,1.000000
4014,76,1,1,0.212166,0.787834
4014,77,3,0,-0.923588,0.923588
4014,78,1,1,0.272366,0.727634
4014,79,3,0,-0.853015,0.853015
4014,80,3,0,-0.787834,0.787834
4014,81,1,1,0.327966,0.672034
4014,82,1,0,0.379317,-0.379317
4014,83,1,1,0.000000,1.000000
4014,84,3,0,-0.727634,0.727634
4014,85,3,0,-0.672034,0.672034
4014,86,3,-1,-0.620683,-0.379317
4014,87,3,0,-1.000000,1.000000
4014,88,1,1,0.076412,0.923588
4014,89,1,1,0.146985,0.853015
4014,90,1,1,0.212166,0.787834
4014,91,3,0,-0.923588,0.923588
4014,92,1,1,0.272366,0.727634
4014,93,1,1,0.327966,0.672034
4014,94,1,1,0.379317,0.620683
4014,95,1,1,0.426745,0.573255
4014,96,3,-1,-0.853015,-0.146985
4014,97,1,1,0.470549,0.529451
4014,98,3,0,-1.000000,1.000000
4014,99,3,0,-0.923588,0.923588
4014,100,1,1,0.511005,0.488995
