subject,trial,slotchoice,reward,ExpectedValue,RPE
3016,1,3,0,0.000000,0.000000
3016,2,3,0,0.000000,0.000000
3016,3,3,0,0.000000,0.000000
3016,4,1,1,0.000000,1.000000
3016,5,3,-1,0.000000,-1.000000
3016,6,1,1,0.374797,0.625203
3016,7,3,0,-0.000000,0.000000
3016,8,3,0,-0.000000,0.000000
3016,9,1,1,0.609122,0.390878
3016,10,1,1,0.755622,0.244378
3016,11,3,0,-0.000000,0.000000
3016,12,1,1,0.847214,0.152786
3016,13,3,0,-0.000000,0.000000
3016,14,3,0,-0.000000,0.000000
3016,15,3,0,-0.000000,0.000000
3016,16,3,1,-0.000000,1.000000
3016,17,3,0,0.374797,-0.374797
3016,18,3,0,0.374797,-0.374797
3016,19,3,0,0.374797,-0.374797
3016,20,1,1,0.904478,0.095522
3016,21,1,1,0.940279,0.059721
3016,22,3,0,0.374797,-0.374797
3016,23,3,0,0.374797,-0.374797
3016,24,1,1,0.962662,0.037338
3016,25,3,-1,0.374797,-1.374797
3016,26,1,0,0.976656,-0.976656
3016,27,3,0,0.374797,-0.374797
3016,28,1,1,0.976656,0.023344
3016,29,1,1,0.985406,0.014594
3016,30,1,1,0.990876,0.009124
3016,31,3,0,0.374797,-0.374797
3016,32,1,1,0.994295,0.005705
3016,33,3,0,0.374797,-0.374797
3016,34,3,0,0.374797,-0.374797
3016,35,1,1,0.996433,0.003567
3016,36,3,0,0.374797,-0.374797
3016,37,3,0,0.374797,-0.374797
3016,38,1,1,0.997770,0.002230
3016,39,1,0,0.998606,-0.998606
3016,40,1,1,0.998606,0.001394
3016,41,1,0,0.999128,-0.999128
3016,42,1,1,0.999128,0.000872
3016,43,3,0,0.374797,-0.374797
3016,44,3,0,0.374797,-0.374797
3016,45,3,1,0.374797,0.625203
3016,46,1,0,0.999455,-0.999455
3016,47,1,1,0.999455,0.000545
3016,48,3,0,0.609122,-0.609122
3016,49,3,0,0.609122,-0.609122
3016,50,1,1,0.999659,0.000341
3016,51,1,0,0.999787,-0.999787
3016,52,1,1,0.999787,0.000213
3016,53,1,1,0.999867,0.000133
3016,54,3,0,0.609122,-0.609122
3016,55,1,1,0.999917,0.000083
3016,56,1,1,0.999948,0.000052
3016,57,1,1,0.999967,0.000033
3016,58,1,1,0.999980,0.000020
3016,59,1,1,0.999987,0.000013
3016,60,3,0,0.609122,-0.609122
3016,61,3,0,0.609122,-0.609122
3016,62,1,1,0.999992,0.000008
3016,63,1,0,0.999995,-0.999995
3016,64,1,0,0.999995,-0.999995
3016,65,3,0,0.609122,-0.609122
3016,66,1,1,0.999995,0.000005
3016,67,1,1,0.999997,0.000003
3016,68,3,0,0.609122,-0.609122
3016,69,3,0,0.609122,-0.609122
3016,70,3,0,0.609122,-0.609122
3016,71,3,0,0.609122,-0.609122
3016,72,3,0,0.609122,-0.609122
3016,73,3,0,0.609122,-0.609122
3016,74,1,1,0.999998,0.000002
3016,75,3,0,0.609122,-0.609122
3016,76,1,1,0.999999,0.000001
3016,77,3,0,0.609122,-0.609122
3016,78,1,1,0.999999,0.000001
3016,79,1,1,1.000000,0.000000
3016,80,3,0,0.609122,-0.609122
3016,81,1,1,1.000000,0.000000
3016,82,1,1,1.000000,0.000000
3016,83,1,1,1.000000,0.000000
3016,84,1,0,1.000000,-1.000000
3016,85,3,-1,0.609122,-1.609122
3016,86,3,0,0.609122,-0.609122
3016,87,3,0,0.609122,-0.609122
3016,88,1,1,1.000000,0.000000
3016,89,1,0,1.000000,-1.000000
3016,90,3,0,0.609122,-0.609122
3016,91,3,0,0.609122,-0.609122
3016,92,1,1,1.000000,0.000000
3016,93,3,0,0.609122,-0.609122
3016,94,3,0,0.609122,-0.609122
3016,95,1,0,1.000000,-1.000000
3016,96,3,0,0.609122,-0.609122
3016,97,3,0,0.609122,-0.609122
3016,98,1,1,1.000000,0.000000
3016,99,1,1,1.000000,0.000000
3016,100,3,1,0.609122,0.390878
