subject,trial,response,reward,trial_type,accuracy
3029,1,2,-1,1,0
3029,2,2,-1,1,0
3029,3,1,1,0,1
3029,4,1,1,0,1
3029,5,3,0,1,1
3029,6,1,1,0,1
3029,7,3,0,1,1
3029,8,3,0,1,1
3029,9,1,1,0,1
3029,10,1,1,0,1
3029,11,3,0,1,1
3029,12,1,1,0,1
3029,13,3,0,1,1
3029,14,3,0,1,1
3029,15,3,0,1,1
3029,16,3,-1,1,1
3029,17,3,0,1,1
3029,18,3,0,1,1
3029,19,3,0,1,1
3029,20,1,1,0,1
3029,21,1,1,0,1
3029,22,3,0,1,1
3029,23,3,0,1,1
3029,24,1,1,0,1
3029,25,3,0,1,1
3029,26,1,0,0,1
3029,27,3,0,1,1
3029,28,1,1,0,1
3029,29,1,1,0,1
3029,30,1,1,0,1
3029,31,3,0,1,1
3029,32,1,0,0,1
3029,33,3,0,1,1
3029,34,3,0,1,1
3029,35,1,1,0,1
3029,36,3,0,1,1
3029,37,3,0,1,1
3029,38,1,0,0,1
3029,39,1,0,0,1
3029,40,1,0,0,1
3029,41,1,1,0,1
3029,42,1,1,0,1
3029,43,3,0,1,1
3029,44,3,1,1,1
3029,45,3,0,1,1
3029,46,1,1,0,1
3029,47,1,1,0,1
3029,48,3,0,1,1
3029,49,3,-1,1,1
3029,50,1,1,0,1
3029,51,-99,-99,0,-99
3029,52,1,1,0,1
3029,53,1,0,0,1
3029,54,3,0,1,1
3029,55,1,1,0,1
3029,56,1,1,0,1
3029,57,1,0,0,1
3029,58,1,1,0,1
3029,59,1,1,0,1
3029,60,3,0,1,1
3029,61,3,-1,1,1
3029,62,1,1,0,1
3029,63,1,1,0,1
3029,64,1,1,0,1
3029,65,3,0,1,1
3029,66,1,1,0,1
3029,67,1,0,0,1
3029,68,3,0,1,1
3029,69,3,0,1,1
3029,70,3,0,1,1
3029,71,3,0,1,1
3029,72,3,0,1,1
3029,73,3,0,1,1
3029,74,1,1,0,1
3029,75,3,0,1,1
3029,76,1,0,0,1
3029,77,3,0,1,1
3029,78,1,1,0,1
3029,79,1,1,0,1
3029,80,3,0,1,1
3029,81,1,1,0,1
3029,82,1,1,0,1
3029,83,1,1,0,1
3029,84,1,1,0,1
3029,85,3,0,1,1
3029,86,3,0,1,1
3029,87,3,0,1,1
3029,88,1,1,0,1
3029,89,1,1,0,1
3029,90,3,-1,1,1
3029,91,3,0,1,1
3029,92,1,0,0,1
3029,93,3,0,1,1
3029,94,3,0,1,1
3029,95,1,1,0,1
3029,96,3,0,1,1
3029,97,3,0,1,1
3029,98,1,1,0,1
3029,99,1,1,0,1
3029,100,3,0,1,1
