subject,trial,response,reward,trial_type,accuracy
3021,1,3,0,1,1
3021,2,2,-1,1,0
3021,3,-99,-99,0,NaN
3021,4,1,1,0,1
3021,5,3,0,1,1
3021,6,3,0,1,1
3021,7,3,0,1,1
3021,8,3,0,1,1
3021,9,1,1,0,1
3021,10,1,0,0,1
3021,11,3,0,1,1
3021,12,1,1,0,1
3021,13,1,1,0,1
3021,14,1,1,0,1
3021,15,3,0,1,1
3021,16,1,1,0,1
3021,17,1,1,0,1
3021,18,1,1,0,1
3021,19,1,1,0,1
3021,20,1,1,0,1
3021,21,3,0,1,1
3021,22,1,1,0,1
3021,23,3,0,1,1
3021,24,1,0,0,1
3021,25,3,0,1,1
3021,26,3,1,1,1
3021,27,3,0,1,1
3021,28,3,-1,1,1
3021,29,1,0,0,1
3021,30,3,0,1,1
3021,31,1,1,0,1
3021,32,3,0,1,1
3021,33,1,1,0,1
3021,34,3,-1,1,1
3021,35,1,1,0,1
3021,36,1,1,0,1
3021,37,3,0,1,1
3021,38,3,0,1,1
3021,39,3,0,1,1
3021,40,3,0,1,1
3021,41,1,1,0,1
3021,42,3,0,1,1
3021,43,1,1,0,1
3021,44,1,1,0,1
3021,45,1,1,0,1
3021,46,3,0,1,1
3021,47,3,0,1,1
3021,48,1,1,0,1
3021,49,1,0,0,1
3021,50,3,1,0,0
3021,51,1,1,0,1
3021,52,1,1,0,1
3021,53,1,0,0,1
3021,54,3,0,1,1
3021,55,1,1,0,1
3021,56,3,0,1,1
3021,57,3,0,1,1
3021,58,3,0,1,1
3021,59,1,1,0,1
3021,60,1,1,0,1
3021,61,3,1,1,1
3021,62,1,1,0,1
3021,63,3,0,1,1
3021,64,1,1,0,1
3021,65,3,0,1,1
3021,66,3,-1,1,1
3021,67,3,0,1,1
3021,68,3,0,1,1
3021,69,1,0,0,1
3021,70,3,0,1,1
3021,71,3,0,1,1
3021,72,3,0,1,1
3021,73,3,0,1,1
3021,74,3,0,1,1
3021,75,1,1,0,1
3021,76,1,1,0,1
3021,77,1,1,0,1
3021,78,1,1,0,1
3021,79,1,1,0,1
3021,80,3,0,1,1
3021,81,1,1,0,1
3021,82,3,-1,1,1
3021,83,1,1,0,1
3021,84,1,0,0,1
3021,85,3,0,1,1
3021,86,1,1,0,1
3021,87,3,0,1,1
3021,88,3,1,1,1
3021,89,1,0,0,1
3021,90,3,0,1,1
3021,91,3,0,1,1
3021,92,3,0,1,1
3021,93,3,0,1,1
3021,94,1,1,0,1
3021,95,3,0,1,1
3021,96,1,1,0,1
3021,97,3,1,1,1
3021,98,1,1,0,1
3021,99,1,1,0,1
3021,100,1,1,0,1
