subject,trial,response,reward,trial_type,accuracy
3044,1,3,1,1,1
3044,2,3,0,1,1
3044,3,1,0,0,1
3044,4,3,0,0,0
3044,5,3,0,1,1
3044,6,1,0,0,1
3044,7,3,-1,1,1
3044,8,2,-1,1,0
3044,9,1,1,0,1
3044,10,1,1,0,1
3044,11,3,0,1,1
3044,12,1,1,0,1
3044,13,3,0,1,1
3044,14,2,-1,1,0
3044,15,3,0,1,1
3044,16,3,0,1,1
3044,17,3,1,1,1
3044,18,3,-1,1,1
3044,19,3,0,1,1
3044,20,1,1,0,1
3044,21,1,0,0,1
3044,22,3,0,1,1
3044,23,3,0,1,1
3044,24,1,1,0,1
3044,25,3,0,1,1
3044,26,1,1,0,1
3044,27,3,0,1,1
3044,28,1,1,0,1
3044,29,1,1,0,1
3044,30,1,1,0,1
3044,31,3,-1,1,1
3044,32,1,1,0,1
3044,33,3,0,1,1
3044,34,3,0,1,1
3044,35,1,1,0,1
3044,36,3,-1,1,1
3044,37,3,0,1,1
3044,38,1,1,0,1
3044,39,1,1,0,1
3044,40,1,0,0,1
3044,41,1,1,0,1
3044,42,1,1,0,1
3044,43,3,0,1,1
3044,44,3,0,1,1
3044,45,3,0,1,1
3044,46,1,0,0,1
3044,47,1,1,0,1
3044,48,3,0,1,1
3044,49,3,1,1,1
3044,50,1,0,0,1
3044,51,1,1,0,1
3044,52,1,1,0,1
3044,53,1,1,0,1
3044,54,3,0,1,1
3044,55,1,1,0,1
3044,56,1,1,0,1
3044,57,1,1,0,1
3044,58,1,1,0,1
3044,59,1,0,0,1
3044,60,3,0,1,1
3044,61,3,0,1,1
3044,62,1,1,0,1
3044,63,1,1,0,1
3044,64,1,1,0,1
3044,65,3,0,1,1
3044,66,1,1,0,1
3044,67,1,0,0,1
3044,68,3,0,1,1
3044,69,3,0,1,1
3044,70,3,-1,1,1
3044,71,3,0,1,1
3044,72,3,0,1,1
3044,73,3,0,1,1
3044,74,1,1,0,1
3044,75,3,0,1,1
3044,76,1,1,0,1
3044,77,3,1,1,1
3044,78,1,1,0,1
3044,79,1,1,0,1
3044,80,3,0,1,1
3044,81,1,1,0,1
3044,82,1,1,0,1
3044,83,1,0,0,1
3044,84,1,0,0,1
3044,85,3,0,1,1
3044,86,3,0,1,1
3044,87,3,0,1,1
3044,88,1,1,0,1
3044,89,1,0,0,1
3044,90,3,0,1,1
3044,91,3,1,1,1
3044,92,1,1,0,1
3044,93,3,0,1,1
3044,94,3,0,1,1
3044,95,1,1,0,1
3044,96,3,-1,1,1
3044,97,3,1,1,1
3044,98,1,1,0,1
3044,99,1,1,0,1
3044,100,3,0,1,1
