subject,trial,response,reward,trial_type,accuracy
4016,1,1,1,0,1
4016,2,1,1,0,1
4016,3,1,1,0,1
4016,4,1,0,0,1
4016,5,2,-1,1,0
4016,6,3,0,1,1
4016,7,1,1,0,1
4016,8,1,0,0,1
4016,9,1,1,0,1
4016,10,1,1,0,1
4016,11,3,0,1,1
4016,12,3,0,1,1
4016,13,3,1,1,1
4016,14,1,1,0,1
4016,15,3,0,1,1
4016,16,3,1,1,1
4016,17,1,1,0,1
4016,18,1,0,0,1
4016,19,1,1,0,1
4016,20,1,0,0,1
4016,21,3,1,1,1
4016,22,1,1,0,1
4016,23,1,0,0,1
4016,24,3,-1,1,1
4016,25,3,0,1,1
4016,26,3,0,1,1
4016,27,3,0,1,1
4016,28,1,1,0,1
4016,29,3,0,1,1
4016,30,3,0,1,1
4016,31,1,1,0,1
4016,32,3,1,1,1
4016,33,3,-1,1,1
4016,34,3,0,1,1
4016,35,1,1,0,1
4016,36,1,1,0,1
4016,37,1,1,0,1
4016,38,3,0,1,1
4016,39,1,1,0,1
4016,40,1,1,0,1
4016,41,3,0,1,1
4016,42,1,1,0,1
4016,43,3,0,1,1
4016,44,3,0,1,1
4016,45,1,1,0,1
4016,46,1,1,0,1
4016,47,1,1,0,1
4016,48,3,0,1,1
4016,49,3,0,1,1
4016,50,3,0,1,1
4016,51,1,1,0,1
4016,52,3,0,1,1
4016,53,1,1,0,1
4016,54,1,1,0,1
4016,55,3,0,1,1
4016,56,1,0,0,1
4016,57,1,1,0,1
4016,58,1,1,0,1
4016,59,3,0,1,1
4016,60,3,0,1,1
4016,61,3,0,1,1
4016,62,1,1,0,1
4016,63,3,0,1,1
4016,64,3,0,1,1
4016,65,3,1,1,1
4016,66,3,0,1,1
4016,67,3,0,1,1
4016,68,3,0,1,1
4016,69,3,0,1,1
4016,70,3,0,1,1
4016,71,3,0,1,1
4016,72,1,1,0,1
4016,73,3,0,1,1
4016,74,1,0,0,1
4016,75,3,-1,1,1
4016,76,1,1,0,1
4016,77,1,1,0,1
4016,78,1,0,0,1
4016,79,3,0,1,1
4016,80,1,0,0,1
4016,81,1,1,0,1
4016,82,3,0,1,1
4016,83,3,0,1,1
4016,84,3,0,1,1
4016,85,1,1,0,1
4016,86,1,1,0,1
4016,87,3,0,1,1
4016,88,1,1,0,1
4016,89,3,0,1,1
4016,90,1,1,0,1
4016,91,3,0,1,1
4016,92,3,0,1,1
4016,93,1,1,0,1
4016,94,1,1,0,1
4016,95,1,0,0,1
4016,96,1,1,0,1
4016,97,3,-1,1,1
4016,98,1,1,0,1
4016,99,1,1,0,1
4016,100,3,-1,1,1
