subject,trial,response,reward,trial_type,accuracy
4001,1,3,0,1,1
4001,2,2,-1,1,0
4001,3,1,0,0,1
4001,4,3,0,0,0
4001,5,2,0,1,0
4001,6,3,0,0,0
4001,7,2,0,1,0
4001,8,2,-1,1,0
4001,9,3,0,0,0
4001,10,3,-1,0,0
4001,11,2,-1,1,0
4001,12,1,1,0,1
4001,13,-99,-99,1,-99
4001,14,2,-1,1,0
4001,15,3,0,1,1
4001,16,3,0,1,1
4001,17,3,0,1,1
4001,18,3,0,1,1
4001,19,3,0,1,1
4001,20,1,1,0,1
4001,21,3,0,0,0
4001,22,3,0,1,1
4001,23,3,0,1,1
4001,24,1,1,0,1
4001,25,3,0,1,1
4001,26,1,1,0,1
4001,27,3,0,1,1
4001,28,1,1,0,1
4001,29,1,1,0,1
4001,30,1,1,0,1
4001,31,3,-1,1,1
4001,32,1,1,0,1
4001,33,3,0,1,1
4001,34,3,0,1,1
4001,35,1,1,0,1
4001,36,3,1,1,1
4001,37,3,0,1,1
4001,38,1,1,0,1
4001,39,1,1,0,1
4001,40,1,1,0,1
4001,41,1,1,0,1
4001,42,1,1,0,1
4001,43,3,-1,1,1
4001,44,3,0,1,1
4001,45,3,0,1,1
4001,46,1,0,0,1
4001,47,1,1,0,1
4001,48,3,0,1,1
4001,49,3,0,1,1
4001,50,1,1,0,1
4001,51,1,1,0,1
4001,52,1,1,0,1
4001,53,1,1,0,1
4001,54,3,1,1,1
4001,55,1,0,0,1
4001,56,1,0,0,1
4001,57,1,0,0,1
4001,58,1,1,0,1
4001,59,1,1,0,1
4001,60,3,0,1,1
4001,61,3,0,1,1
4001,62,1,1,0,1
4001,63,1,1,0,1
4001,64,1,1,0,1
4001,65,3,0,1,1
4001,66,1,1,0,1
4001,67,1,1,0,1
4001,68,3,0,1,1
4001,69,3,0,1,1
4001,70,3,0,1,1
4001,71,3,0,1,1
4001,72,3,0,1,1
4001,73,3,-1,1,1
4001,74,1,1,0,1
4001,75,3,-1,1,1
4001,76,1,1,0,1
4001,77,3,1,1,1
4001,78,1,1,0,1
4001,79,1,0,0,1
4001,80,3,0,1,1
4001,81,1,1,0,1
4001,82,1,1,0,1
4001,83,1,1,0,1
4001,84,1,1,0,1
4001,85,3,0,1,1
4001,86,3,0,1,1
4001,87,3,0,1,1
4001,88,1,1,0,1
4001,89,1,1,0,1
4001,90,3,0,1,1
4001,91,3,0,1,1
4001,92,1,1,0,1
4001,93,3,0,1,1
4001,94,3,1,1,1
4001,95,1,1,0,1
4001,96,3,1,1,1
4001,97,3,0,1,1
4001,98,1,1,0,1
4001,99,1,0,0,1
4001,100,3,0,1,1
