subject,trial,response,reward,trial_type,accuracy
4036,1,3,0,0,0
4036,2,3,0,0,0
4036,3,1,1,0,1
4036,4,1,1,0,1
4036,5,3,-1,1,1
4036,6,2,0,1,0
4036,7,1,1,0,1
4036,8,1,0,0,1
4036,9,1,1,0,1
4036,10,1,1,0,1
4036,11,3,0,1,1
4036,12,2,0,1,0
4036,13,2,0,1,0
4036,14,1,1,0,1
4036,15,2,-1,1,0
4036,16,3,-1,1,1
4036,17,1,0,0,1
4036,18,1,1,0,1
4036,19,1,1,0,1
4036,20,1,1,0,1
4036,21,3,0,1,1
4036,22,1,1,0,1
4036,23,1,1,0,1
4036,24,3,0,1,1
4036,25,3,1,1,1
4036,26,3,0,1,1
4036,27,3,0,1,1
4036,28,1,1,0,1
4036,29,3,0,1,1
4036,30,3,0,1,1
4036,31,3,0,0,0
4036,32,3,0,1,1
4036,33,3,0,1,1
4036,34,3,0,1,1
4036,35,1,0,0,1
4036,36,1,1,0,1
4036,37,1,0,0,1
4036,38,3,0,1,1
4036,39,1,1,0,1
4036,40,1,1,0,1
4036,41,3,0,1,1
4036,42,1,1,0,1
4036,43,3,1,1,1
4036,44,3,0,1,1
4036,45,1,1,0,1
4036,46,1,1,0,1
4036,47,1,1,0,1
4036,48,3,-1,1,1
4036,49,3,1,1,1
4036,50,3,0,1,1
4036,51,1,1,0,1
4036,52,3,0,1,1
4036,53,1,1,0,1
4036,54,1,1,0,1
4036,55,3,0,1,1
4036,56,1,0,0,1
4036,57,1,1,0,1
4036,58,1,1,0,1
4036,59,3,0,1,1
4036,60,3,0,1,1
4036,61,3,0,1,1
4036,62,1,1,0,1
4036,63,3,0,1,1
4036,64,3,0,1,1
4036,65,3,0,1,1
4036,66,3,0,1,1
4036,67,3,-1,1,1
4036,68,3,0,1,1
4036,69,3,0,1,1
4036,70,3,0,1,1
4036,71,3,0,1,1
4036,72,1,1,0,1
4036,73,3,1,1,1
4036,74,1,1,0,1
4036,75,3,0,1,1
4036,76,1,0,0,1
4036,77,1,1,0,1
4036,78,1,1,0,1
4036,79,3,0,1,1
4036,80,1,1,0,1
4036,81,1,1,0,1
4036,82,3,0,1,1
4036,83,3,0,1,1
4036,84,3,0,1,1
4036,85,3,0,0,0
4036,86,1,0,0,1
4036,87,3,0,1,1
4036,88,1,0,0,1
4036,89,3,0,1,1
4036,90,1,1,0,1
4036,91,3,0,1,1
4036,92,3,-1,1,1
4036,93,1,1,0,1
4036,94,1,1,0,1
4036,95,1,0,0,1
4036,96,1,1,0,1
4036,97,3,0,1,1
4036,98,1,1,0,1
4036,99,1,1,0,1
4036,100,3,0,1,1
