subject,trial,slotchoice,reward,ExpectedValue,RPE
3029,1,2,-3,0.000000,-3.000000
3029,2,2,-3,-1.561971,-1.438029
3029,3,1,1,0.000000,1.000000
3029,4,1,1,1.000000,0.000000
3029,5,3,-1,0.000000,-1.000000
3029,6,1,1,1.000000,0.000000
3029,7,3,-1,-0.520657,-0.479343
3029,8,3,-1,-0.770230,-0.229770
3029,9,1,1,1.000000,0.000000
3029,10,1,1,1.000000,0.000000
3029,11,3,-1,-0.889862,-0.110138
3029,12,1,1,1.000000,0.000000
3029,13,3,-1,-0.947206,-0.052794
3029,14,3,-1,-0.974694,-0.025306
3029,15,3,-1,-0.987870,-0.012130
3029,16,3,-3,-0.994185,-2.005815
3029,17,3,-1,-2.038527,1.038527
3029,18,3,-1,-1.000000,0.000000
3029,19,3,-1,-1.000000,0.000000
3029,20,1,1,1.000000,0.000000
3029,21,1,1,1.000000,0.000000
3029,22,3,-1,-1.000000,0.000000
3029,23,3,-1,-1.000000,0.000000
3029,24,1,1,1.000000,0.000000
3029,25,3,-1,-1.000000,0.000000
3029,26,1,-1,1.000000,-2.000000
3029,27,3,-1,-1.000000,0.000000
3029,28,1,1,-0.041314,1.041314
3029,29,1,1,1.000000,0.000000
3029,30,1,1,1.000000,0.000000
3029,31,3,-1,-1.000000,0.000000
3029,32,1,-1,1.000000,-2.000000
3029,33,3,-1,-1.000000,0.000000
3029,34,3,-1,-1.000000,0.000000
3029,35,1,1,-0.041314,1.041314
3029,36,3,-1,-1.000000,0.000000
3029,37,3,-1,-1.000000,0.000000
3029,38,1,-1,1.000000,-2.000000
3029,39,1,-1,-0.041314,-0.958686
3029,40,1,-1,-0.540461,-0.459539
3029,41,1,1,-0.779723,1.779723
3029,42,1,1,1.000000,0.000000
3029,43,3,-1,-1.000000,0.000000
3029,44,3,1,-1.000000,2.000000
3029,45,3,-1,1.000000,-2.000000
3029,46,1,1,1.000000,0.000000
3029,47,1,1,1.000000,0.000000
3029,48,3,-1,-0.041314,-0.958686
3029,49,3,-3,-0.540461,-2.459539
3029,50,1,1,1.000000,0.000000
3029,51,-99,-199,-99.000000,-99.000000
3029,52,1,1,1.000000,0.000000
3029,53,1,-1,1.000000,-2.000000
3029,54,3,-1,-1.821037,0.821037
3029,55,1,1,-0.041314,1.041314
3029,56,1,1,1.000000,0.000000
3029,57,1,-1,1.000000,-2.000000
3029,58,1,1,-0.041314,1.041314
3029,59,1,1,1.000000,0.000000
3029,60,3,-1,-1.000000,0.000000
3029,61,3,-3,-1.000000,-2.000000
3029,62,1,1,1.000000,0.000000
3029,63,1,1,1.000000,0.000000
3029,64,1,1,1.000000,0.000000
3029,65,3,-1,-2.041314,1.041314
3029,66,1,1,1.000000,0.000000
3029,67,1,-1,1.000000,-2.000000
3029,68,3,-1,-1.000000,0.000000
3029,69,3,-1,-1.000000,0.000000
3029,70,3,-1,-1.000000,0.000000
3029,71,3,-1,-1.000000,0.000000
3029,72,3,-1,-1.000000,0.000000
3029,73,3,-1,-1.000000,0.000000
3029,74,1,1,-0.041314,1.041314
3029,75,3,-1,-1.000000,0.000000
3029,76,1,-1,1.000000,-2.000000
3029,77,3,-1,-1.000000,0.000000
3029,78,1,1,-0.041314,1.041314
3029,79,1,1,1.000000,0.000000
3029,80,3,-1,-1.000000,0.000000
3029,81,1,1,1.000000,0.000000
3029,82,1,1,1.000000,0.000000
3029,83,1,1,1.000000,0.000000
3029,84,1,1,1.000000,0.000000
3029,85,3,-1,-1.000000,0.000000
3029,86,3,-1,-1.000000,0.000000
3029,87,3,-1,-1.000000,0.000000
3029,88,1,1,1.000000,0.000000
3029,89,1,1,1.000000,0.000000
3029,90,3,-3,-1.000000,-2.000000
3029,91,3,-1,-2.041314,1.041314
3029,92,1,-1,1.000000,-2.000000
3029,93,3,-1,-1.000000,0.000000
3029,94,3,-1,-1.000000,0.000000
3029,95,1,1,-0.041314,1.041314
3029,96,3,-1,-1.000000,0.000000
3029,97,3,-1,-1.000000,0.000000
3029,98,1,1,1.000000,0.000000
3029,99,1,1,1.000000,0.000000
3029,100,3,-1,-1.000000,0.000000
