subject,trial,slotchoice,reward,ExpectedValue,RPE
3023,1,3,-3,0.000000,-3.000000
3023,2,3,-1,0.000000,-1.000000
3023,3,1,-1,0.000000,-1.000000
3023,4,2,-3,0.000000,-3.000000
3023,5,3,-1,0.000000,-1.000000
3023,6,2,-3,0.000000,-3.000000
3023,7,3,1,0.000000,1.000000
3023,8,2,-3,0.000000,-3.000000
3023,9,1,1,0.000000,1.000000
3023,10,1,1,0.557260,0.442740
3023,11,1,-1,0.803981,-1.803981
3023,12,2,-3,0.000000,-3.000000
3023,13,1,1,0.803981,0.196019
3023,14,-99,-199,-99.000000,-99.000000
3023,15,2,-3,0.000000,-3.000000
3023,16,2,-3,0.000000,-3.000000
3023,17,2,-3,0.000000,-3.000000
3023,18,3,-3,0.557260,-3.557260
3023,19,2,-3,0.000000,-3.000000
3023,20,2,-1,0.000000,-1.000000
3023,21,1,-1,0.913215,-1.913215
3023,22,1,1,0.913215,0.086785
3023,23,2,-3,0.000000,-3.000000
3023,24,3,-1,0.557260,-1.557260
3023,25,1,1,0.961577,0.038423
3023,26,1,1,0.982988,0.017012
3023,27,3,-1,0.557260,-1.557260
3023,28,2,-1,0.000000,-1.000000
3023,29,2,-3,0.000000,-3.000000
3023,30,2,-3,0.000000,-3.000000
3023,31,3,-1,0.557260,-1.557260
3023,32,3,-1,0.557260,-1.557260
3023,33,2,-1,0.000000,-1.000000
3023,34,3,-1,0.557260,-1.557260
3023,35,3,-1,0.557260,-1.557260
3023,36,1,1,0.992468,0.007532
3023,37,-99,-199,-99.000000,-99.000000
3023,38,3,-1,0.557260,-1.557260
3023,39,3,-1,0.557260,-1.557260
3023,40,3,-1,0.557260,-1.557260
3023,41,3,-3,0.557260,-3.557260
3023,42,2,-3,0.000000,-3.000000
3023,43,3,1,0.557260,0.442740
3023,44,1,1,0.996665,0.003335
3023,45,2,-1,0.000000,-1.000000
3023,46,2,-3,0.000000,-3.000000
3023,47,2,-3,0.000000,-3.000000
3023,48,3,-3,0.803981,-3.803981
3023,49,1,-1,0.998524,-1.998524
3023,50,3,-1,0.803981,-1.803981
3023,51,3,-1,0.803981,-1.803981
3023,52,3,-1,0.803981,-1.803981
3023,53,3,-1,0.803981,-1.803981
3023,54,3,-1,0.803981,-1.803981
3023,55,3,-1,0.803981,-1.803981
3023,56,3,-1,0.803981,-1.803981
3023,57,2,-3,0.000000,-3.000000
3023,58,3,-1,0.803981,-1.803981
3023,59,3,-1,0.803981,-1.803981
3023,60,1,1,0.998524,0.001476
3023,61,3,-1,0.803981,-1.803981
3023,62,2,-3,0.000000,-3.000000
3023,63,1,1,0.999346,0.000654
3023,64,1,-1,0.999711,-1.999711
3023,65,1,1,0.999711,0.000289
3023,66,1,-1,0.999872,-1.999872
3023,67,3,-1,0.803981,-1.803981
3023,68,3,-1,0.803981,-1.803981
3023,69,3,-1,0.803981,-1.803981
3023,70,3,-1,0.803981,-1.803981
3023,71,1,1,0.999872,0.000128
3023,72,1,1,0.999943,0.000057
3023,73,1,-1,0.999975,-1.999975
3023,74,1,1,0.999975,0.000025
3023,75,3,-1,0.803981,-1.803981
3023,76,3,-3,0.803981,-3.803981
3023,77,1,1,0.999989,0.000011
3023,78,-99,-199,-99.000000,-99.000000
3023,79,3,-1,0.803981,-1.803981
3023,80,-99,-199,-99.000000,-99.000000
3023,81,3,-1,0.803981,-1.803981
3023,82,3,-3,0.803981,-3.803981
3023,83,3,-1,0.803981,-1.803981
3023,84,1,-1,0.999995,-1.999995
3023,85,3,-1,0.803981,-1.803981
3023,86,3,-3,0.803981,-3.803981
3023,87,3,-1,0.803981,-1.803981
3023,88,3,-1,0.803981,-1.803981
3023,89,3,-1,0.803981,-1.803981
3023,90,3,-1,0.803981,-1.803981
3023,91,3,-1,0.803981,-1.803981
3023,92,3,1,0.803981,0.196019
3023,93,3,-1,0.913215,-1.913215
3023,94,1,1,0.999995,0.000005
3023,95,3,-1,0.913215,-1.913215
3023,96,3,-1,0.913215,-1.913215
3023,97,2,-1,0.000000,-1.000000
3023,98,3,-1,0.913215,-1.913215
3023,99,-99,-199,-99.000000,-99.000000
3023,100,3,-1,0.913215,-1.913215
