subject,trial,slotchoice,reward,ExpectedValue,RPE
3014,1,3,-1,0.000000,-1.000000
3014,2,3,-1,0.000000,-1.000000
3014,3,3,-1,0.000000,-1.000000
3014,4,3,-3,0.000000,-3.000000
3014,5,3,-1,0.000000,-1.000000
3014,6,3,-1,0.000000,-1.000000
3014,7,3,-1,0.000000,-1.000000
3014,8,3,-3,0.000000,-3.000000
3014,9,3,1,0.000000,1.000000
3014,10,3,-1,1.000000,-2.000000
3014,11,3,-1,1.000000,-2.000000
3014,12,3,-1,1.000000,-2.000000
3014,13,3,-1,1.000000,-2.000000
3014,14,3,-1,1.000000,-2.000000
3014,15,3,-1,1.000000,-2.000000
3014,16,3,-1,1.000000,-2.000000
3014,17,3,-1,1.000000,-2.000000
3014,18,3,1,1.000000,0.000000
3014,19,3,-1,1.000000,-2.000000
3014,20,3,-1,1.000000,-2.000000
3014,21,3,-1,1.000000,-2.000000
3014,22,3,-1,1.000000,-2.000000
3014,23,3,-1,1.000000,-2.000000
3014,24,3,-1,1.000000,-2.000000
3014,25,3,-1,1.000000,-2.000000
3014,26,3,-3,1.000000,-4.000000
3014,27,3,-1,1.000000,-2.000000
3014,28,3,-1,1.000000,-2.000000
3014,29,3,1,1.000000,0.000000
3014,30,-99,-199,-99.000000,-99.000000
3014,31,3,1,1.000000,0.000000
3014,32,3,-1,1.000000,-2.000000
3014,33,-99,-199,-99.000000,-99.000000
3014,34,3,-1,1.000000,-2.000000
3014,35,3,-1,1.000000,-2.000000
3014,36,3,-1,1.000000,-2.000000
3014,37,3,-3,1.000000,-4.000000
3014,38,3,-1,1.000000,-2.000000
3014,39,3,-1,1.000000,-2.000000
3014,40,3,-1,1.000000,-2.000000
3014,41,2,-1,0.000000,-1.000000
3014,42,-99,-199,-99.000000,-99.000000
3014,43,3,-1,1.000000,-2.000000
3014,44,3,-1,1.000000,-2.000000
3014,45,3,-1,1.000000,-2.000000
3014,46,3,-1,1.000000,-2.000000
3014,47,3,-1,1.000000,-2.000000
3014,48,3,-1,1.000000,-2.000000
3014,49,3,1,1.000000,0.000000
3014,50,3,1,1.000000,0.000000
3014,51,3,-1,1.000000,-2.000000
3014,52,3,-3,1.000000,-4.000000
3014,53,3,-1,1.000000,-2.000000
3014,54,2,-1,0.000000,-1.000000
3014,55,3,-1,1.000000,-2.000000
3014,56,3,-1,1.000000,-2.000000
3014,57,3,-1,1.000000,-2.000000
3014,58,3,-1,1.000000,-2.000000
3014,59,3,-1,1.000000,-2.000000
3014,60,3,-3,1.000000,-4.000000
3014,61,3,-1,1.000000,-2.000000
3014,62,3,-1,1.000000,-2.000000
3014,63,-99,-199,-99.000000,-99.000000
3014,64,3,-1,1.000000,-2.000000
3014,65,3,-3,1.000000,-4.000000
3014,66,3,-1,1.000000,-2.000000
3014,67,3,-1,1.000000,-2.000000
3014,68,3,-1,1.000000,-2.000000
3014,69,3,-1,1.000000,-2.000000
3014,70,3,1,1.000000,0.000000
3014,71,3,-1,1.000000,-2.000000
3014,72,3,-1,1.000000,-2.000000
3014,73,3,-3,1.000000,-4.000000
3014,74,-99,-199,-99.000000,-99.000000
3014,75,3,-1,1.000000,-2.000000
3014,76,3,-1,1.000000,-2.000000
3014,77,3,-1,1.000000,-2.000000
3014,78,3,-1,1.000000,-2.000000
3014,79,3,-1,1.000000,-2.000000
3014,80,3,1,1.000000,0.000000
3014,81,3,-1,1.000000,-2.000000
3014,82,3,-1,1.000000,-2.000000
3014,83,3,-1,1.000000,-2.000000
3014,84,3,-1,1.000000,-2.000000
3014,85,3,-1,1.000000,-2.000000
3014,86,3,-1,1.000000,-2.000000
3014,87,3,-1,1.000000,-2.000000
3014,88,3,-1,1.000000,-2.000000
3014,89,3,-3,1.000000,-4.000000
3014,90,3,-1,1.000000,-2.000000
3014,91,3,-1,1.000000,-2.000000
3014,92,3,-1,1.000000,-2.000000
3014,93,3,-1,1.000000,-2.000000
3014,94,3,-1,1.000000,-2.000000
3014,95,3,-1,1.000000,-2.000000
3014,96,3,-3,1.000000,-4.000000
3014,97,3,1,1.000000,0.000000
3014,98,3,-1,1.000000,-2.000000
3014,99,3,-1,1.000000,-2.000000
3014,100,3,1,1.000000,0.000000
