subject,trial,slotchoice,reward,ExpectedValue,RPE
3034,1,1,1,0.000000,1.000000
3034,2,1,1,0.055374,0.944626
3034,3,1,1,0.107682,0.892318
3034,4,2,-3,0.000000,-3.000000
3034,5,3,-1,0.000000,-1.000000
3034,6,2,-3,0.000000,-3.000000
3034,7,3,-1,0.000000,-1.000000
3034,8,3,-1,0.000000,-1.000000
3034,9,-99,-199,-99.000000,-99.000000
3034,10,3,1,0.000000,1.000000
3034,11,3,-1,0.055374,-1.055374
3034,12,2,-3,0.000000,-3.000000
3034,13,3,-1,0.055374,-1.055374
3034,14,3,1,0.055374,0.944626
3034,15,3,-1,0.107682,-1.107682
3034,16,3,-1,0.107682,-1.107682
3034,17,3,-1,0.107682,-1.107682
3034,18,3,-1,0.107682,-1.107682
3034,19,-99,-199,-99.000000,-99.000000
3034,20,3,-1,0.107682,-1.107682
3034,21,3,-3,0.107682,-3.107682
3034,22,3,-3,0.107682,-3.107682
3034,23,3,-1,0.107682,-1.107682
3034,24,3,-1,0.107682,-1.107682
3034,25,-99,-199,-99.000000,-99.000000
3034,26,3,-1,0.107682,-1.107682
3034,27,3,-1,0.107682,-1.107682
3034,28,2,-3,0.000000,-3.000000
3034,29,3,-1,0.107682,-1.107682
3034,30,2,-3,0.000000,-3.000000
3034,31,3,1,0.107682,0.892318
3034,32,-99,-199,-99.000000,-99.000000
3034,33,2,-1,0.000000,-1.000000
3034,34,1,-1,0.157093,-1.157093
3034,35,3,-1,0.157093,-1.157093
3034,36,3,-1,0.157093,-1.157093
3034,37,3,-1,0.157093,-1.157093
3034,38,3,-1,0.157093,-1.157093
3034,39,-99,-199,-99.000000,-99.000000
3034,40,3,-1,0.157093,-1.157093
3034,41,-99,-199,-99.000000,-99.000000
3034,42,2,-3,0.000000,-3.000000
3034,43,3,-1,0.157093,-1.157093
3034,44,3,-3,0.157093,-3.157093
3034,45,2,-3,0.000000,-3.000000
3034,46,2,-3,0.000000,-3.000000
3034,47,2,-3,0.000000,-3.000000
3034,48,3,-1,0.157093,-1.157093
3034,49,3,-1,0.157093,-1.157093
3034,50,3,-1,0.157093,-1.157093
3034,51,3,-1,0.157093,-1.157093
3034,52,3,-1,0.157093,-1.157093
3034,53,2,-3,0.000000,-3.000000
3034,54,3,1,0.157093,0.842907
3034,55,3,-1,0.203769,-1.203769
3034,56,3,-1,0.203769,-1.203769
3034,57,3,-1,0.203769,-1.203769
3034,58,3,-1,0.203769,-1.203769
3034,59,3,-3,0.203769,-3.203769
3034,60,1,1,0.157093,0.842907
3034,61,3,-1,0.203769,-1.203769
3034,62,3,-1,0.203769,-1.203769
3034,63,3,-3,0.203769,-3.203769
3034,64,1,1,0.203769,0.796231
3034,65,1,1,0.247859,0.752141
3034,66,1,1,0.289508,0.710492
3034,67,3,-1,0.203769,-1.203769
3034,68,1,1,0.328851,0.671149
3034,69,1,1,0.366016,0.633984
3034,70,3,-1,0.203769,-1.203769
3034,71,1,1,0.401122,0.598878
3034,72,1,1,0.434284,0.565716
3034,73,1,-1,0.465610,-1.465610
3034,74,-99,-199,-99.000000,-99.000000
3034,75,3,-1,0.203769,-1.203769
3034,76,3,-1,0.203769,-1.203769
3034,77,1,1,0.465610,0.534390
3034,78,1,1,0.495202,0.504798
3034,79,3,-1,0.203769,-1.203769
3034,80,3,1,0.203769,0.796231
3034,81,1,1,0.523154,0.476846
3034,82,3,-1,0.247859,-1.247859
3034,83,1,1,0.549559,0.450441
3034,84,1,1,0.574502,0.425498
3034,85,3,-1,0.247859,-1.247859
3034,86,3,-1,0.247859,-1.247859
3034,87,3,-1,0.247859,-1.247859
3034,88,1,1,0.598064,0.401936
3034,89,-99,-199,-99.000000,-99.000000
3034,90,3,-1,0.247859,-1.247859
3034,91,1,1,0.620321,0.379679
3034,92,3,1,0.247859,0.752141
3034,93,1,1,0.641345,0.358655
3034,94,1,-1,0.661205,-1.661205
3034,95,3,-1,0.289508,-1.289508
3034,96,-99,-199,-99.000000,-99.000000
3034,97,3,-3,0.289508,-3.289508
3034,98,1,1,0.661205,0.338795
3034,99,1,1,0.679966,0.320034
3034,100,3,-1,0.289508,-1.289508
