subject,trial,slotchoice,reward,ExpectedValue,RPE
3010,1,-99,-197,-99.000000,-99.000000
3010,2,3,-1,2.000000,-3.000000
3010,3,1,1,2.000000,-1.000000
3010,4,3,-1,2.000000,-3.000000
3010,5,1,3,2.000000,1.000000
3010,6,2,-1,2.000000,-3.000000
3010,7,1,3,2.000000,1.000000
3010,8,1,3,2.000000,1.000000
3010,9,2,1,2.000000,-1.000000
3010,10,2,-1,2.000000,-3.000000
3010,11,2,-1,2.000000,-3.000000
3010,12,2,-1,2.000000,-3.000000
3010,13,1,3,2.000000,1.000000
3010,14,2,-1,2.000000,-3.000000
3010,15,2,-1,2.000000,-3.000000
3010,16,2,-1,2.000000,-3.000000
3010,17,3,1,2.000000,-1.000000
3010,18,1,3,2.000000,1.000000
3010,19,1,1,2.000000,-1.000000
3010,20,2,-1,2.000000,-3.000000
3010,21,2,-1,2.000000,-3.000000
3010,22,2,1,2.000000,-1.000000
3010,23,2,-1,2.000000,-3.000000
3010,24,2,-1,2.000000,-3.000000
3010,25,1,3,2.000000,1.000000
3010,26,2,-1,2.000000,-3.000000
3010,27,-99,-197,-99.000000,-99.000000
3010,28,1,3,2.000000,1.000000
3010,29,2,-1,2.000000,-3.000000
3010,30,2,-1,2.000000,-3.000000
3010,31,1,3,2.000000,1.000000
3010,32,2,-1,2.000000,-3.000000
3010,33,-99,-197,-99.000000,-99.000000
3010,34,2,1,2.000000,-1.000000
3010,35,1,1,2.000000,-1.000000
3010,36,2,-1,2.000000,-3.000000
3010,37,2,1,2.000000,-1.000000
3010,38,2,-1,2.000000,-3.000000
3010,39,1,3,2.000000,1.000000
3010,40,2,1,2.000000,-1.000000
3010,41,3,1,2.000000,-1.000000
3010,42,2,-1,2.000000,-3.000000
3010,43,2,1,2.000000,-1.000000
3010,44,1,3,2.000000,1.000000
3010,45,-99,-197,-99.000000,-99.000000
3010,46,1,3,2.000000,1.000000
3010,47,1,3,2.000000,1.000000
3010,48,2,-1,2.000000,-3.000000
3010,49,1,3,2.000000,1.000000
3010,50,1,1,2.000000,-1.000000
3010,51,2,-1,2.000000,-3.000000
3010,52,2,-1,2.000000,-3.000000
3010,53,1,3,2.000000,1.000000
3010,54,-99,-197,-99.000000,-99.000000
3010,55,3,1,2.000000,-1.000000
3010,56,1,1,2.000000,-1.000000
3010,57,-99,-197,-99.000000,-99.000000
3010,58,1,1,2.000000,-1.000000
3010,59,3,1,2.000000,-1.000000
3010,60,2,-1,2.000000,-3.000000
3010,61,1,3,2.000000,1.000000
3010,62,1,3,2.000000,1.000000
3010,63,-99,-197,-99.000000,-99.000000
3010,64,2,-1,2.000000,-3.000000
3010,65,2,1,2.000000,-1.000000
3010,66,1,3,2.000000,1.000000
3010,67,1,3,2.000000,1.000000
3010,68,1,1,2.000000,-1.000000
3010,69,1,3,2.000000,1.000000
3010,70,1,3,2.000000,1.000000
3010,71,3,1,2.000000,-1.000000
3010,72,3,3,2.000000,1.000000
3010,73,1,3,2.000000,1.000000
3010,74,-99,-197,-99.000000,-99.000000
3010,75,-99,-197,-99.000000,-99.000000
3010,76,1,1,2.000000,-1.000000
3010,77,3,-1,2.000000,-3.000000
3010,78,3,1,2.000000,-1.000000
3010,79,2,1,2.000000,-1.000000
3010,80,-99,-197,-99.000000,-99.000000
3010,81,1,3,2.000000,1.000000
3010,82,1,1,2.000000,-1.000000
3010,83,1,3,2.000000,1.000000
3010,84,3,-1,2.000000,-3.000000
3010,85,2,1,2.000000,-1.000000
3010,86,2,-1,2.000000,-3.000000
3010,87,2,-1,2.000000,-3.000000
3010,88,1,3,2.000000,1.000000
3010,89,1,3,2.000000,1.000000
3010,90,1,3,2.000000,1.000000
3010,91,2,-1,2.000000,-3.000000
3010,92,1,3,2.000000,1.000000
3010,93,1,3,2.000000,1.000000
3010,94,3,3,2.000000,1.000000
3010,95,1,1,2.000000,-1.000000
3010,96,2,-1,2.000000,-3.000000
3010,97,1,3,2.000000,1.000000
3010,98,-99,-197,-99.000000,-99.000000
3010,99,3,1,2.000000,-1.000000
3010,100,1,3,2.000000,1.000000
